   1               		.file	"accel_data.c"
   2               	__SREG__ = 0x3f
 246 008c E60F      		add r30,r22
 247 008e F71F      		adc r31,r23
 248 0090 ED01      		movw r28,r26
 249 0092 2C81      		ldd r18,Y+4
 250 0094 3D81      		ldd r19,Y+5
 251 0096 3183      		std Z+1,r19
 252 0098 2083      		st Z,r18
  20:accel_data.c  ****     accelDataPort.data[index].yValue = data->yValue;
 254               	.LM7:
 255 009a FC01      		movw r30,r24
 256 009c EE0F      		lsl r30
 257 009e FF1F      		rol r31
 258 00a0 E80F      		add r30,r24
 259 00a2 F91F      		adc r31,r25
 260 00a4 EE0F      		lsl r30
 261 00a6 FF1F      		rol r31
 262 00a8 E60F      		add r30,r22
 263 00aa F71F      		adc r31,r23
 264 00ac 8A81      		ldd r24,Y+2
 265 00ae 9B81      		ldd r25,Y+3
 266 00b0 9583      		std Z+5,r25
 267 00b2 8483      		std Z+4,r24
  21:accel_data.c  ****     accelDataPort.data[index].xValue = data->xValue;
 269               	.LM8:
 270 00b4 8D91      		ld r24,X+
 271 00b6 9C91      		ld r25,X
 272 00b8 9383      		std Z+3,r25
 273 00ba 8283      		std Z+2,r24
  22:accel_data.c  **** 
  23:accel_data.c  ****     // now toggle the index.
  24:accel_data.c  ****     accelDataPort.index ^= 1;
 275               	.LM9:
 276 00bc 81E0      		ldi r24,lo8(1)
 277 00be 90E0      		ldi r25,hi8(1)
 278 00c0 4827      		eor r20,r24
 279 00c2 5927      		eor r21,r25
 280 00c4 5093 0000 		sts (accelDataPort)+1,r21
 281 00c8 4093 0000 		sts accelDataPort,r20
 282               	/* epilogue: frame size=0 */
 283 00cc DF91      		pop r29
 284 00ce CF91      		pop r28
 285 00d0 0895      		ret
 286               	/* epilogue end (size=3) */
 287               	/* function writeAccelData size 59 (54) */
 289               	.Lscope2:
 291               		.stabd	78,0,0
 292               		.lcomm accelDataPort,14
 293               		.comm _nrk_signal_list,4,1
 294               		.comm nrk_idle_task_stk,128,1
 295               		.comm nrk_kernel_stk_ptr,2,1
 296               		.comm error_task,1,1
 297               		.comm error_num,1,1
 298               		.comm _nrk_prev_timer_val,1,1
 299               		.comm _nrk_time_trigger,1,1
 300               		.comm app_timer0_callback,2,1
 301               		.comm app_timer0_prescale,1,1
 313               	.Letext0:
 314               	/* File "accel_data.c": code  105 = 0x0069 (  95), prologues   4, epilogues   6 */
DEFINED SYMBOLS
                            *ABS*:00000000 accel_data.c
     /tmp/ccqCaZ7w.s:2      *ABS*:0000003f __SREG__
     /tmp/ccqCaZ7w.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccqCaZ7w.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccqCaZ7w.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccqCaZ7w.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccqCaZ7w.s:144    .text:00000000 readAccelData
                             .bss:00000000 accelDataPort
     /tmp/ccqCaZ7w.s:213    .text:0000005c writeAccelData
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
